name,gender,birth_count
Delfina,F,6
Belton,M,7
Alfonzo,M,7
Ruby,F,1458
Gertrude,F,2207
Loula,F,8
Sydney,F,5
Signe,F,19
Eloise,F,124
Cruz,M,5
Trina,F,6
Eligah,M,14
Vadie,F,7
Honora,F,8
Emery,M,39
Unknown,F,7
Corrie,F,28
Elvie,F,30
Eva,F,1727
Isabel,F,256
Jerry,M,148
Ivy,M,10
Harrell,M,5
Hyrum,M,6
Samual,M,10
Maebelle,F,12
Maynard,M,25
Evangeline,F,58
Lelea,F,5
Louie,F,24
Phyllis,F,164
Gregory,M,10
Pearlie,M,8
Marianna,F,13
Leda,F,21
Itha,F,5
Maceo,M,5
Belle,F,212
Zollie,M,5
Ulysees,M,5
Retha,F,41
Cathrine,F,20
Euphemia,F,5
Kelly,M,16
Mickey,M,7
Lem,M,13
Roman,M,23
Altha,F,35
Buena,F,7
Jessie,F,1240
Ursula,F,35
Henritta,F,7
Chrystal,F,15
Oddie,F,8
Susie,F,717
Floria,F,6
Zilpha,F,8
Gena,F,11
Wayne,M,90
Malinda,F,72
Elinor,F,34
Zellie,F,5
Lassie,F,14
Vester,M,7
Agnes,M,5
Artie,F,79
Fanchon,F,5
Holden,M,5
Wynona,F,10
Cathryn,F,18
Phebe,F,15
Christena,F,15
Leota,F,74
Charlie,M,761
Freddie,M,38
Alliene,F,6
Cal,M,8
Wilhelmine,F,12
Elena,F,37
Alpha,F,81
Lance,M,8
Stephanie,F,12
Roland,M,115
Orelia,F,6
Ingrid,F,8
Isabella,F,84
Cara,F,11
Earnest,M,159
Allie,M,29
Azalea,F,7
Fletcher,M,37
Isreal,M,6
Nettie,F,569
Margie,F,187
Hilliard,M,8
Iona,F,62
Lennie,M,5
Miles,M,45
Louella,F,80
Madalyn,F,9
Alline,F,17
Love,M,9
Reuben,M,82
Luella,F,262
Sydney,M,13
Lillie,M,9
Amelie,F,5
Louanna,F,5
Thelma,M,6
Norbert,M,22
Jarvis,M,7
Tennessee,F,13
Almena,F,7
Zeno,M,12
Izetta,F,10
Rexford,M,6
Bethel,F,21
Rudolf,M,5
Edda,F,5
Jeanette,F,198
Willa,F,64
Dorotha,F,13
Andrea,F,21
Clayton,M,97
Oneal,M,8
Novella,F,20
Zoe,F,34
Ezell,M,6
Anna,M,16
Ransom,M,14
Ewald,M,10
Plummer,M,6
Rex,M,46
Velva,F,24
Ottie,F,16
Sinclair,M,5
Edmond,M,49
Essie,F,424
Perry,M,108
Vannie,F,10
Diana,F,36
Dola,F,8
Mose,M,59
Albino,M,5
Ervin,M,76
Veta,F,13
Marion,M,176
Fae,F,16
Ozell,F,8
Ethyle,F,7
Ira,F,37
Faye,F,183
Gustave,M,33
Newman,M,5
Jules,M,21
Bertram,M,17
Blanch,F,101
Sue,F,154
Cloyd,M,12
Lon,M,26
Magnolia,F,48
Isa,F,8
Vivien,F,7
Chaney,F,5
Borghild,F,6
Marvin,F,6
Jones,M,10
Luvina,F,6
Gabriel,M,23
Rosie,F,417
Irean,F,7
Lavern,M,5
Annice,F,8
